@0000 00400034
@0001 08606D14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00080EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00074
@004D 18F46704
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00074
@0053 18F46704
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 06C00074
@006E DEC00014
@006F 06800074
@0070 D68EC814
@0071 00800034
@0072 10B46014
@0073 00C00034
@0074 18F50B14
@0075 10C00326
@0076 10000015
@0077 10800104
@0078 10FFFD36
@0079 00082200
@007A 000830C0
@007B 003FFF06
@007C DEFFFE04
@007D DF000115
@007E DF000104
@007F 00800074
